label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
book,331,7,217,335,image10.jpg,640,480
shoes,38,189,154,68,image10.jpg,640,480
shoes,236,201,201,128,image100.jpg,640,480
shoes,109,202,247,173,image101.jpg,640,480
shoes,162,205,288,199,image102.jpg,640,480
book,435,63,151,264,image103.jpg,640,480
book,76,1,173,340,image104.jpg,640,480
book,286,61,146,257,image105.jpg,640,480
book,241,1,192,354,image106.jpg,640,480
book,70,52,191,259,image107.jpg,640,480
shoes,192,196,183,111,image108.jpg,640,480
shoes,114,201,252,156,image109.jpg,640,480
book,348,1,178,350,image11.jpg,640,480
shoes,169,179,144,68,image11.jpg,640,480
book,184,13,242,338,image110.jpg,640,480
shoes,259,203,206,109,image111.jpg,640,480
book,157,14,251,316,image112.jpg,640,480
shoes,111,194,164,77,image113.jpg,640,480
book,216,51,201,267,image114.jpg,640,480
shoes,161,197,141,60,image115.jpg,640,480
book,527,53,113,279,image115.jpg,640,480
shoes,282,200,166,72,image116.jpg,640,480
book,211,1,251,364,image117.jpg,640,480
shoes,355,207,151,62,image118.jpg,640,480
book,168,143,34,114,image119.jpg,640,480
shoes,117,204,89,34,image119.jpg,640,480
shoes,168,187,146,58,image12.jpg,640,480
book,351,1,191,356,image12.jpg,640,480
book,193,113,33,159,image120.jpg,640,480
shoes,145,203,103,38,image120.jpg,640,480
vase,523,174,116,277,image124.jpg,640,480
vase,50,146,345,283,image125.jpg,640,480
vase,67,169,244,179,image126.jpg,640,480
vase,88,186,245,192,image127.jpg,640,480
vase,153,197,242,179,image128.jpg,640,480
vase,209,204,239,184,image129.jpg,640,480
shoes,196,194,138,58,image13.jpg,640,480
book,354,0,165,344,image13.jpg,640,480
vase,228,198,221,187,image130.jpg,640,480
vase,159,199,258,213,image131.jpg,640,480
vase,141,199,283,209,image132.jpg,640,480
vase,152,194,301,240,image133.jpg,640,480
vase,138,193,313,239,image134.jpg,640,480
vase,131,192,321,239,image135.jpg,640,480
vase,210,189,163,123,image136.jpg,640,480
vase,144,174,278,200,image137.jpg,640,480
vase,136,173,287,205,image138.jpg,640,480
vase,174,211,271,207,image139.jpg,640,480
book,362,2,78,351,image14.jpg,640,480
shoes,343,203,142,52,image14.jpg,640,480
vase,178,219,268,202,image140.jpg,640,480
vase,247,190,262,204,image141.jpg,640,480
vase,242,189,268,202,image142.jpg,640,480
vase,195,187,317,256,image143.jpg,640,480
vase,157,180,211,170,image144.jpg,640,480
vase,160,194,208,157,image145.jpg,640,480
vase,208,209,157,127,image146.jpg,640,480
vase,183,197,200,144,image147.jpg,640,480
vase,218,188,180,136,image148.jpg,640,480
vase,206,178,215,169,image149.jpg,640,480
book,339,41,54,273,image15.jpg,640,480
shoes,392,196,79,58,image15.jpg,640,480
vase,203,171,214,173,image150.jpg,640,480
vase,188,228,232,178,image151.jpg,640,480
vase,149,190,263,188,image152.jpg,640,480
vase,180,185,339,258,image153.jpg,640,480
vase,199,218,196,140,image154.jpg,640,480
vase,247,196,206,146,image155.jpg,640,480
vase,551,197,89,158,image156.jpg,640,480
vase,0,187,51,139,image158.jpg,640,480
book,265,5,142,329,image16.jpg,640,480
shoes,443,207,154,59,image16.jpg,640,480
vase,0,162,451,318,image161.jpg,640,480
vase,301,194,263,195,image163.jpg,640,480
vase,290,194,274,199,image164.jpg,640,480
vase,82,185,378,295,image165.jpg,640,480
vase,589,213,51,133,image168.jpg,640,480
vase,400,199,169,134,image169.jpg,640,480
book,319,0,154,348,image17.jpg,640,480
shoes,504,197,136,68,image17.jpg,640,480
vase,396,189,170,146,image170.jpg,640,480
vase,427,189,183,164,image171.jpg,640,480
vase,64,184,191,145,image172.jpg,640,480
vase,481,212,158,199,image175.jpg,640,480
vase,169,199,254,184,image176.jpg,640,480
vase,309,198,312,228,image178.jpg,640,480
vase,168,192,341,269,image179.jpg,640,480
book,156,32,146,278,image18.jpg,640,480
shoes,390,201,139,54,image18.jpg,640,480
vase,64,186,291,221,image180.jpg,640,480
vase,429,206,211,227,image181.jpg,640,480
vase,274,184,366,294,image183.jpg,640,480
vase,0,181,248,207,image186.jpg,640,480
vase,137,188,264,194,image187.jpg,640,480
vase,141,187,263,204,image188.jpg,640,480
vase,151,181,378,299,image189.jpg,640,480
book,446,19,177,309,image19.jpg,640,480
vase,154,188,324,239,image190.jpg,640,480
vase,381,201,258,182,image191.jpg,640,480
vase,184,180,323,247,image193.jpg,640,480
vase,322,180,318,298,image194.jpg,640,480
vase,117,173,384,300,image195.jpg,640,480
vase,124,184,320,240,image196.jpg,640,480
vase,108,195,221,161,image197.jpg,640,480
book,161,4,171,331,image20.jpg,640,480
shoes,416,208,144,63,image20.jpg,640,480
vase,1,84,381,396,image205.jpg,640,480
